
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Liberty frontend.
Imported 428 cell types from liberty file.
Presumably equivalent wires: _0961__gold (\_0961__gold), _0961__gate (\_0961__gate) -> _0961_
Presumably equivalent wires: _0960__gold (\_0960__gold), _0960__gate (\_0960__gate) -> _0960_
Presumably equivalent wires: _0328__gold (\_0328__gold), _0328__gate (\_0328__gate) -> _0328_
Presumably equivalent wires: _0454__gold (\_0454__gold), _0454__gate (\_0454__gate) -> _0454_
Presumably equivalent wires: _0046__gold (\_0046__gold), _0046__gate (\_0046__gate) -> _0046_
Presumably equivalent wires: _0329__gold (\_0329__gold), _0329__gate (\_0329__gate) -> _0329_
Presumably equivalent wires: _0455__gold (\_0455__gold), _0455__gate (\_0455__gate) -> _0455_
Presumably equivalent wires: _0047__gold (\_0047__gold), _0047__gate (\_0047__gate) -> _0047_
Presumably equivalent wires: _0330__gold (\_0330__gold), _0330__gate (\_0330__gate) -> _0330_
Presumably equivalent wires: _0456__gold (\_0456__gold), _0456__gate (\_0456__gate) -> _0456_
Presumably equivalent wires: _0048__gold (\_0048__gold), _0048__gate (\_0048__gate) -> _0048_
Presumably equivalent wires: _0331__gold (\_0331__gold), _0331__gate (\_0331__gate) -> _0331_
Presumably equivalent wires: _0959__gold (\_0959__gold), _0959__gate (\_0959__gate) -> _0959_
Presumably equivalent wires: _0457__gold (\_0457__gold), _0457__gate (\_0457__gate) -> _0457_
Presumably equivalent wires: _0049__gold (\_0049__gold), _0049__gate (\_0049__gate) -> _0049_
Presumably equivalent wires: _0332__gold (\_0332__gold), _0332__gate (\_0332__gate) -> _0332_
Presumably equivalent wires: _0458__gold (\_0458__gold), _0458__gate (\_0458__gate) -> _0458_
Presumably equivalent wires: _0050__gold (\_0050__gold), _0050__gate (\_0050__gate) -> _0050_
Presumably equivalent wires: _0958__gold (\_0958__gold), _0958__gate (\_0958__gate) -> _0958_
Presumably equivalent wires: _0957__gold (\_0957__gold), _0957__gate (\_0957__gate) -> _0957_
Presumably equivalent wires: _0956__gold (\_0956__gold), _0956__gate (\_0956__gate) -> _0956_
Presumably equivalent wires: _0955__gold (\_0955__gold), _0955__gate (\_0955__gate) -> _0955_
Presumably equivalent wires: _0028__gold (\_0028__gold), _0028__gate (\_0028__gate) -> _0028_
Presumably equivalent wires: byte_controller.bit_controller.dSCL_gold (\byte_controller.bit_controller.dSCL_gold), byte_controller.bit_controller.dSCL_gate (\byte_controller.bit_controller.dSCL_gate) -> byte_controller.bit_controller.dSCL
Presumably equivalent wires: _0954__gold (\_0954__gold), _0954__gate (\_0954__gate) -> _0954_
Presumably equivalent wires: _0953__gold (\_0953__gold), _0953__gate (\_0953__gate) -> _0953_
Presumably equivalent wires: byte_controller.bit_controller.cnt[12]_gold (\byte_controller.bit_controller.cnt[12]_gold), byte_controller.bit_controller.cnt[12]_gate (\byte_controller.bit_controller.cnt[12]_gate) -> byte_controller.bit_controller.cnt[12]
Presumably equivalent wires: byte_controller.bit_controller.cnt[13]_gold (\byte_controller.bit_controller.cnt[13]_gold), byte_controller.bit_controller.cnt[13]_gate (\byte_controller.bit_controller.cnt[13]_gate) -> byte_controller.bit_controller.cnt[13]
Presumably equivalent wires: _0952__gold (\_0952__gold), _0952__gate (\_0952__gate) -> _0952_
Presumably equivalent wires: byte_controller.bit_controller.cnt[8]_gold (\byte_controller.bit_controller.cnt[8]_gold), byte_controller.bit_controller.cnt[8]_gate (\byte_controller.bit_controller.cnt[8]_gate) -> byte_controller.bit_controller.cnt[8]
Presumably equivalent wires: byte_controller.bit_controller.cnt[9]_gold (\byte_controller.bit_controller.cnt[9]_gold), byte_controller.bit_controller.cnt[9]_gate (\byte_controller.bit_controller.cnt[9]_gate) -> byte_controller.bit_controller.cnt[9]
Presumably equivalent wires: _0951__gold (\_0951__gold), _0951__gate (\_0951__gate) -> _0951_
Presumably equivalent wires: byte_controller.bit_controller.cnt[7]_gold (\byte_controller.bit_controller.cnt[7]_gold), byte_controller.bit_controller.cnt[7]_gate (\byte_controller.bit_controller.cnt[7]_gate) -> byte_controller.bit_controller.cnt[7]
Presumably equivalent wires: _0950__gold (\_0950__gold), _0950__gate (\_0950__gate) -> _0950_
Presumably equivalent wires: byte_controller.bit_controller.cnt[6]_gold (\byte_controller.bit_controller.cnt[6]_gold), byte_controller.bit_controller.cnt[6]_gate (\byte_controller.bit_controller.cnt[6]_gate) -> byte_controller.bit_controller.cnt[6]
Presumably equivalent wires: _0949__gold (\_0949__gold), _0949__gate (\_0949__gate) -> _0949_
Presumably equivalent wires: byte_controller.bit_controller.cnt[4]_gold (\byte_controller.bit_controller.cnt[4]_gold), byte_controller.bit_controller.cnt[4]_gate (\byte_controller.bit_controller.cnt[4]_gate) -> byte_controller.bit_controller.cnt[4]
Presumably equivalent wires: byte_controller.bit_controller.cnt[5]_gold (\byte_controller.bit_controller.cnt[5]_gold), byte_controller.bit_controller.cnt[5]_gate (\byte_controller.bit_controller.cnt[5]_gate) -> byte_controller.bit_controller.cnt[5]
Presumably equivalent wires: _0948__gold (\_0948__gold), _0948__gate (\_0948__gate) -> _0948_
Presumably equivalent wires: byte_controller.bit_controller.cnt[3]_gold (\byte_controller.bit_controller.cnt[3]_gold), byte_controller.bit_controller.cnt[3]_gate (\byte_controller.bit_controller.cnt[3]_gate) -> byte_controller.bit_controller.cnt[3]
Presumably equivalent wires: _0947__gold (\_0947__gold), _0947__gate (\_0947__gate) -> _0947_
Presumably equivalent wires: byte_controller.bit_controller.cnt[2]_gold (\byte_controller.bit_controller.cnt[2]_gold), byte_controller.bit_controller.cnt[2]_gate (\byte_controller.bit_controller.cnt[2]_gate) -> byte_controller.bit_controller.cnt[2]
Presumably equivalent wires: _0946__gold (\_0946__gold), _0946__gate (\_0946__gate) -> _0946_
Presumably equivalent wires: byte_controller.bit_controller.cnt[0]_gold (\byte_controller.bit_controller.cnt[0]_gold), byte_controller.bit_controller.cnt[0]_gate (\byte_controller.bit_controller.cnt[0]_gate) -> byte_controller.bit_controller.cnt[0]
Presumably equivalent wires: byte_controller.bit_controller.cnt[1]_gold (\byte_controller.bit_controller.cnt[1]_gold), byte_controller.bit_controller.cnt[1]_gate (\byte_controller.bit_controller.cnt[1]_gate) -> byte_controller.bit_controller.cnt[1]
Presumably equivalent wires: _0945__gold (\_0945__gold), _0945__gate (\_0945__gate) -> _0945_
Presumably equivalent wires: byte_controller.bit_controller.cnt[10]_gold (\byte_controller.bit_controller.cnt[10]_gold), byte_controller.bit_controller.cnt[10]_gate (\byte_controller.bit_controller.cnt[10]_gate) -> byte_controller.bit_controller.cnt[10]
Presumably equivalent wires: byte_controller.bit_controller.cnt[11]_gold (\byte_controller.bit_controller.cnt[11]_gold), byte_controller.bit_controller.cnt[11]_gate (\byte_controller.bit_controller.cnt[11]_gate) -> byte_controller.bit_controller.cnt[11]
Presumably equivalent wires: _0944__gold (\_0944__gold), _0944__gate (\_0944__gate) -> _0944_
Presumably equivalent wires: byte_controller.bit_controller.cnt[14]_gold (\byte_controller.bit_controller.cnt[14]_gold), byte_controller.bit_controller.cnt[14]_gate (\byte_controller.bit_controller.cnt[14]_gate) -> byte_controller.bit_controller.cnt[14]
Presumably equivalent wires: byte_controller.bit_controller.cnt[15]_gold (\byte_controller.bit_controller.cnt[15]_gold), byte_controller.bit_controller.cnt[15]_gate (\byte_controller.bit_controller.cnt[15]_gate) -> byte_controller.bit_controller.cnt[15]
Presumably equivalent wires: _0943__gold (\_0943__gold), _0943__gate (\_0943__gate) -> _0943_
Presumably equivalent wires: _0942__gold (\_0942__gold), _0942__gate (\_0942__gate) -> _0942_
Presumably equivalent wires: byte_controller.bit_controller.sSCL_gold (\byte_controller.bit_controller.sSCL_gold), byte_controller.bit_controller.sSCL_gate (\byte_controller.bit_controller.sSCL_gate) -> byte_controller.bit_controller.sSCL
Presumably equivalent wires: _0941__gold (\_0941__gold), _0941__gate (\_0941__gate) -> _0941_
Presumably equivalent wires: byte_controller.bit_controller.slave_wait_gold (\byte_controller.bit_controller.slave_wait_gold), byte_controller.bit_controller.slave_wait_gate (\byte_controller.bit_controller.slave_wait_gate) -> byte_controller.bit_controller.slave_wait
Presumably equivalent wires: _0333__gold (\_0333__gold), _0333__gate (\_0333__gate) -> _0333_
Presumably equivalent wires: _0459__gold (\_0459__gold), _0459__gate (\_0459__gate) -> _0459_
Presumably equivalent wires: byte_controller.slave_act_gold (\byte_controller.slave_act_gold), byte_controller.slave_act_gate (\byte_controller.slave_act_gate) -> byte_controller.slave_act
Presumably equivalent wires: slave_mode_gold (\slave_mode_gold), slave_mode_gate (\slave_mode_gate) -> slave_mode
Presumably equivalent wires: _0940__gold (\_0940__gold), _0940__gate (\_0940__gate) -> _0940_
Presumably equivalent wires: _0939__gold (\_0939__gold), _0939__gate (\_0939__gate) -> _0939_
Presumably equivalent wires: _0938__gold (\_0938__gold), _0938__gate (\_0938__gate) -> _0938_
Presumably equivalent wires: byte_controller.cmd_ack_gold (\byte_controller.cmd_ack_gold), byte_controller.cmd_ack_gate (\byte_controller.cmd_ack_gate) -> byte_controller.cmd_ack
Presumably equivalent wires: _0334__gold (\_0334__gold), _0334__gate (\_0334__gate) -> _0334_
Presumably equivalent wires: _0460__gold (\_0460__gold), _0460__gate (\_0460__gate) -> _0460_
Presumably equivalent wires: _0937__gold (\_0937__gold), _0937__gate (\_0937__gate) -> _0937_
Presumably equivalent wires: _0936__gold (\_0936__gold), _0936__gate (\_0936__gate) -> _0936_
Presumably equivalent wires: cr[0]_gold (\cr[0]_gold), cr[0]_gate (\cr[0]_gate) -> cr[0]
Presumably equivalent wires: _0335__gold (\_0335__gold), _0335__gate (\_0335__gate) -> _0335_
Presumably equivalent wires: _0461__gold (\_0461__gold), _0461__gate (\_0461__gate) -> _0461_
Presumably equivalent wires: _0935__gold (\_0935__gold), _0935__gate (\_0935__gate) -> _0935_
Presumably equivalent wires: _0934__gold (\_0934__gold), _0934__gate (\_0934__gate) -> _0934_
Presumably equivalent wires: _0933__gold (\_0933__gold), _0933__gate (\_0933__gate) -> _0933_
Presumably equivalent wires: byte_controller.sl_cont_gold (\byte_controller.sl_cont_gold), byte_controller.sl_cont_gate (\byte_controller.sl_cont_gate) -> byte_controller.sl_cont
Presumably equivalent wires: _0336__gold (\_0336__gold), _0336__gate (\_0336__gate) -> _0336_
Presumably equivalent wires: _0932__gold (\_0932__gold), _0932__gate (\_0932__gate) -> _0932_
Presumably equivalent wires: _0462__gold (\_0462__gold), _0462__gate (\_0462__gate) -> _0462_
Presumably equivalent wires: _0931__gold (\_0931__gold), _0931__gate (\_0931__gate) -> _0931_
Presumably equivalent wires: _0930__gold (\_0930__gold), _0930__gate (\_0930__gate) -> _0930_
Presumably equivalent wires: _0929__gold (\_0929__gold), _0929__gate (\_0929__gate) -> _0929_
Presumably equivalent wires: cr[2]_gold (\cr[2]_gold), cr[2]_gate (\cr[2]_gate) -> cr[2]
Presumably equivalent wires: _0337__gold (\_0337__gold), _0337__gate (\_0337__gate) -> _0337_
Presumably equivalent wires: _0463__gold (\_0463__gold), _0463__gate (\_0463__gate) -> _0463_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[0]_gold (\byte_controller.bit_controller.clk_cnt[0]_gold), byte_controller.bit_controller.clk_cnt[0]_gate (\byte_controller.bit_controller.clk_cnt[0]_gate) -> byte_controller.bit_controller.clk_cnt[0]
Presumably equivalent wires: _0338__gold (\_0338__gold), _0338__gate (\_0338__gate) -> _0338_
Presumably equivalent wires: _0464__gold (\_0464__gold), _0464__gate (\_0464__gate) -> _0464_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[1]_gold (\byte_controller.bit_controller.clk_cnt[1]_gold), byte_controller.bit_controller.clk_cnt[1]_gate (\byte_controller.bit_controller.clk_cnt[1]_gate) -> byte_controller.bit_controller.clk_cnt[1]
Presumably equivalent wires: _0928__gold (\_0928__gold), _0928__gate (\_0928__gate) -> _0928_
Presumably equivalent wires: _0339__gold (\_0339__gold), _0339__gate (\_0339__gate) -> _0339_
Presumably equivalent wires: _0465__gold (\_0465__gold), _0465__gate (\_0465__gate) -> _0465_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[2]_gold (\byte_controller.bit_controller.clk_cnt[2]_gold), byte_controller.bit_controller.clk_cnt[2]_gate (\byte_controller.bit_controller.clk_cnt[2]_gate) -> byte_controller.bit_controller.clk_cnt[2]
Presumably equivalent wires: _0340__gold (\_0340__gold), _0340__gate (\_0340__gate) -> _0340_
Presumably equivalent wires: _0466__gold (\_0466__gold), _0466__gate (\_0466__gate) -> _0466_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[3]_gold (\byte_controller.bit_controller.clk_cnt[3]_gold), byte_controller.bit_controller.clk_cnt[3]_gate (\byte_controller.bit_controller.clk_cnt[3]_gate) -> byte_controller.bit_controller.clk_cnt[3]
Presumably equivalent wires: _0341__gold (\_0341__gold), _0341__gate (\_0341__gate) -> _0341_
Presumably equivalent wires: _0927__gold (\_0927__gold), _0927__gate (\_0927__gate) -> _0927_
Presumably equivalent wires: _0926__gold (\_0926__gold), _0926__gate (\_0926__gate) -> _0926_
Presumably equivalent wires: _0925__gold (\_0925__gold), _0925__gate (\_0925__gate) -> _0925_
Presumably equivalent wires: _0467__gold (\_0467__gold), _0467__gate (\_0467__gate) -> _0467_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[4]_gold (\byte_controller.bit_controller.clk_cnt[4]_gold), byte_controller.bit_controller.clk_cnt[4]_gate (\byte_controller.bit_controller.clk_cnt[4]_gate) -> byte_controller.bit_controller.clk_cnt[4]
Presumably equivalent wires: _0342__gold (\_0342__gold), _0342__gate (\_0342__gate) -> _0342_
Presumably equivalent wires: _0468__gold (\_0468__gold), _0468__gate (\_0468__gate) -> _0468_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[5]_gold (\byte_controller.bit_controller.clk_cnt[5]_gold), byte_controller.bit_controller.clk_cnt[5]_gate (\byte_controller.bit_controller.clk_cnt[5]_gate) -> byte_controller.bit_controller.clk_cnt[5]
Presumably equivalent wires: _0343__gold (\_0343__gold), _0343__gate (\_0343__gate) -> _0343_
Presumably equivalent wires: _0469__gold (\_0469__gold), _0469__gate (\_0469__gate) -> _0469_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[6]_gold (\byte_controller.bit_controller.clk_cnt[6]_gold), byte_controller.bit_controller.clk_cnt[6]_gate (\byte_controller.bit_controller.clk_cnt[6]_gate) -> byte_controller.bit_controller.clk_cnt[6]
Presumably equivalent wires: _0924__gold (\_0924__gold), _0924__gate (\_0924__gate) -> _0924_
Presumably equivalent wires: _0923__gold (\_0923__gold), _0923__gate (\_0923__gate) -> _0923_
Presumably equivalent wires: _0922__gold (\_0922__gold), _0922__gate (\_0922__gate) -> _0922_
Presumably equivalent wires: _0344__gold (\_0344__gold), _0344__gate (\_0344__gate) -> _0344_
Presumably equivalent wires: _0470__gold (\_0470__gold), _0470__gate (\_0470__gate) -> _0470_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[7]_gold (\byte_controller.bit_controller.clk_cnt[7]_gold), byte_controller.bit_controller.clk_cnt[7]_gate (\byte_controller.bit_controller.clk_cnt[7]_gate) -> byte_controller.bit_controller.clk_cnt[7]
Presumably equivalent wires: _0921__gold (\_0921__gold), _0921__gate (\_0921__gate) -> _0921_
Presumably equivalent wires: _0920__gold (\_0920__gold), _0920__gate (\_0920__gate) -> _0920_
Presumably equivalent wires: _0919__gold (\_0919__gold), _0919__gate (\_0919__gate) -> _0919_
Presumably equivalent wires: _0157__gold (\_0157__gold), _0157__gate (\_0157__gate) -> _0157_
Presumably equivalent wires: _0918__gold (\_0918__gold), _0918__gate (\_0918__gate) -> _0918_
Presumably equivalent wires: _0917__gold (\_0917__gold), _0917__gate (\_0917__gate) -> _0917_
Presumably equivalent wires: _0345__gold (\_0345__gold), _0345__gate (\_0345__gate) -> _0345_
Presumably equivalent wires: _0471__gold (\_0471__gold), _0471__gate (\_0471__gate) -> _0471_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[8]_gold (\byte_controller.bit_controller.clk_cnt[8]_gold), byte_controller.bit_controller.clk_cnt[8]_gate (\byte_controller.bit_controller.clk_cnt[8]_gate) -> byte_controller.bit_controller.clk_cnt[8]
Presumably equivalent wires: _0346__gold (\_0346__gold), _0346__gate (\_0346__gate) -> _0346_
Presumably equivalent wires: _0916__gold (\_0916__gold), _0916__gate (\_0916__gate) -> _0916_
Presumably equivalent wires: _0472__gold (\_0472__gold), _0472__gate (\_0472__gate) -> _0472_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[9]_gold (\byte_controller.bit_controller.clk_cnt[9]_gold), byte_controller.bit_controller.clk_cnt[9]_gate (\byte_controller.bit_controller.clk_cnt[9]_gate) -> byte_controller.bit_controller.clk_cnt[9]
Presumably equivalent wires: _0347__gold (\_0347__gold), _0347__gate (\_0347__gate) -> _0347_
Presumably equivalent wires: _0473__gold (\_0473__gold), _0473__gate (\_0473__gate) -> _0473_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[10]_gold (\byte_controller.bit_controller.clk_cnt[10]_gold), byte_controller.bit_controller.clk_cnt[10]_gate (\byte_controller.bit_controller.clk_cnt[10]_gate) -> byte_controller.bit_controller.clk_cnt[10]
Presumably equivalent wires: _0348__gold (\_0348__gold), _0348__gate (\_0348__gate) -> _0348_
Presumably equivalent wires: _0474__gold (\_0474__gold), _0474__gate (\_0474__gate) -> _0474_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[11]_gold (\byte_controller.bit_controller.clk_cnt[11]_gold), byte_controller.bit_controller.clk_cnt[11]_gate (\byte_controller.bit_controller.clk_cnt[11]_gate) -> byte_controller.bit_controller.clk_cnt[11]
Presumably equivalent wires: _0915__gold (\_0915__gold), _0915__gate (\_0915__gate) -> _0915_
Presumably equivalent wires: _0349__gold (\_0349__gold), _0349__gate (\_0349__gate) -> _0349_
Presumably equivalent wires: _0475__gold (\_0475__gold), _0475__gate (\_0475__gate) -> _0475_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[12]_gold (\byte_controller.bit_controller.clk_cnt[12]_gold), byte_controller.bit_controller.clk_cnt[12]_gate (\byte_controller.bit_controller.clk_cnt[12]_gate) -> byte_controller.bit_controller.clk_cnt[12]
Presumably equivalent wires: _0350__gold (\_0350__gold), _0350__gate (\_0350__gate) -> _0350_
Presumably equivalent wires: _0476__gold (\_0476__gold), _0476__gate (\_0476__gate) -> _0476_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[13]_gold (\byte_controller.bit_controller.clk_cnt[13]_gold), byte_controller.bit_controller.clk_cnt[13]_gate (\byte_controller.bit_controller.clk_cnt[13]_gate) -> byte_controller.bit_controller.clk_cnt[13]
Presumably equivalent wires: _0351__gold (\_0351__gold), _0351__gate (\_0351__gate) -> _0351_
Presumably equivalent wires: _0914__gold (\_0914__gold), _0914__gate (\_0914__gate) -> _0914_
Presumably equivalent wires: _0477__gold (\_0477__gold), _0477__gate (\_0477__gate) -> _0477_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[14]_gold (\byte_controller.bit_controller.clk_cnt[14]_gold), byte_controller.bit_controller.clk_cnt[14]_gate (\byte_controller.bit_controller.clk_cnt[14]_gate) -> byte_controller.bit_controller.clk_cnt[14]
Presumably equivalent wires: _0913__gold (\_0913__gold), _0913__gate (\_0913__gate) -> _0913_
Presumably equivalent wires: _0912__gold (\_0912__gold), _0912__gate (\_0912__gate) -> _0912_
Presumably equivalent wires: _0352__gold (\_0352__gold), _0352__gate (\_0352__gate) -> _0352_
Presumably equivalent wires: _0478__gold (\_0478__gold), _0478__gate (\_0478__gate) -> _0478_
Presumably equivalent wires: byte_controller.bit_controller.clk_cnt[15]_gold (\byte_controller.bit_controller.clk_cnt[15]_gold), byte_controller.bit_controller.clk_cnt[15]_gate (\byte_controller.bit_controller.clk_cnt[15]_gate) -> byte_controller.bit_controller.clk_cnt[15]
Presumably equivalent wires: _0911__gold (\_0911__gold), _0911__gate (\_0911__gate) -> _0911_
Presumably equivalent wires: _0910__gold (\_0910__gold), _0910__gate (\_0910__gate) -> _0910_
Presumably equivalent wires: _0909__gold (\_0909__gold), _0909__gate (\_0909__gate) -> _0909_
Presumably equivalent wires: _0908__gold (\_0908__gold), _0908__gate (\_0908__gate) -> _0908_
Presumably equivalent wires: _0907__gold (\_0907__gold), _0907__gate (\_0907__gate) -> _0907_
Presumably equivalent wires: _0906__gold (\_0906__gold), _0906__gate (\_0906__gate) -> _0906_
Presumably equivalent wires: _0905__gold (\_0905__gold), _0905__gate (\_0905__gate) -> _0905_
Presumably equivalent wires: _0353__gold (\_0353__gold), _0353__gate (\_0353__gate) -> _0353_
Presumably equivalent wires: _0479__gold (\_0479__gold), _0479__gate (\_0479__gate) -> _0479_
Presumably equivalent wires: _0904__gold (\_0904__gold), _0904__gate (\_0904__gate) -> _0904_
Presumably equivalent wires: _0903__gold (\_0903__gold), _0903__gate (\_0903__gate) -> _0903_
Presumably equivalent wires: ctr[0]_gold (\ctr[0]_gold), ctr[0]_gate (\ctr[0]_gate) -> ctr[0]
Presumably equivalent wires: _0902__gold (\_0902__gold), _0902__gate (\_0902__gate) -> _0902_
Presumably equivalent wires: _0354__gold (\_0354__gold), _0354__gate (\_0354__gate) -> _0354_
Presumably equivalent wires: _0480__gold (\_0480__gold), _0480__gate (\_0480__gate) -> _0480_
Presumably equivalent wires: _0901__gold (\_0901__gold), _0901__gate (\_0901__gate) -> _0901_
Presumably equivalent wires: _0900__gold (\_0900__gold), _0900__gate (\_0900__gate) -> _0900_
Presumably equivalent wires: ctr[1]_gold (\ctr[1]_gold), ctr[1]_gate (\ctr[1]_gate) -> ctr[1]
Presumably equivalent wires: _0899__gold (\_0899__gold), _0899__gate (\_0899__gate) -> _0899_
Presumably equivalent wires: _0898__gold (\_0898__gold), _0898__gate (\_0898__gate) -> _0898_
Presumably equivalent wires: _0355__gold (\_0355__gold), _0355__gate (\_0355__gate) -> _0355_
Presumably equivalent wires: _0481__gold (\_0481__gold), _0481__gate (\_0481__gate) -> _0481_
Presumably equivalent wires: _0897__gold (\_0897__gold), _0897__gate (\_0897__gate) -> _0897_
Presumably equivalent wires: _0896__gold (\_0896__gold), _0896__gate (\_0896__gate) -> _0896_
Presumably equivalent wires: ctr[2]_gold (\ctr[2]_gold), ctr[2]_gate (\ctr[2]_gate) -> ctr[2]
Presumably equivalent wires: _0895__gold (\_0895__gold), _0895__gate (\_0895__gate) -> _0895_
Presumably equivalent wires: _0356__gold (\_0356__gold), _0356__gate (\_0356__gate) -> _0356_
Presumably equivalent wires: _0894__gold (\_0894__gold), _0894__gate (\_0894__gate) -> _0894_
Presumably equivalent wires: _0482__gold (\_0482__gold), _0482__gate (\_0482__gate) -> _0482_
Presumably equivalent wires: _0893__gold (\_0893__gold), _0893__gate (\_0893__gate) -> _0893_
Presumably equivalent wires: _0892__gold (\_0892__gold), _0892__gate (\_0892__gate) -> _0892_
Presumably equivalent wires: ctr[3]_gold (\ctr[3]_gold), ctr[3]_gate (\ctr[3]_gate) -> ctr[3]
Presumably equivalent wires: _0891__gold (\_0891__gold), _0891__gate (\_0891__gate) -> _0891_
Presumably equivalent wires: _0890__gold (\_0890__gold), _0890__gate (\_0890__gate) -> _0890_
Presumably equivalent wires: _0357__gold (\_0357__gold), _0357__gate (\_0357__gate) -> _0357_
Presumably equivalent wires: _0483__gold (\_0483__gold), _0483__gate (\_0483__gate) -> _0483_
Presumably equivalent wires: _0889__gold (\_0889__gold), _0889__gate (\_0889__gate) -> _0889_
Presumably equivalent wires: _0888__gold (\_0888__gold), _0888__gate (\_0888__gate) -> _0888_
Presumably equivalent wires: ctr[4]_gold (\ctr[4]_gold), ctr[4]_gate (\ctr[4]_gate) -> ctr[4]
Presumably equivalent wires: _0887__gold (\_0887__gold), _0887__gate (\_0887__gate) -> _0887_
Presumably equivalent wires: _0358__gold (\_0358__gold), _0358__gate (\_0358__gate) -> _0358_
Presumably equivalent wires: _0484__gold (\_0484__gold), _0484__gate (\_0484__gate) -> _0484_
Presumably equivalent wires: _0886__gold (\_0886__gold), _0886__gate (\_0886__gate) -> _0886_
Presumably equivalent wires: _0885__gold (\_0885__gold), _0885__gate (\_0885__gate) -> _0885_
Presumably equivalent wires: byte_controller.slave_en_gold (\byte_controller.slave_en_gold), byte_controller.slave_en_gate (\byte_controller.slave_en_gate) -> byte_controller.slave_en
Presumably equivalent wires: _0884__gold (\_0884__gold), _0884__gate (\_0884__gate) -> _0884_
Presumably equivalent wires: _0359__gold (\_0359__gold), _0359__gate (\_0359__gate) -> _0359_
Presumably equivalent wires: _0485__gold (\_0485__gold), _0485__gate (\_0485__gate) -> _0485_
Presumably equivalent wires: _0883__gold (\_0883__gold), _0883__gate (\_0883__gate) -> _0883_
Presumably equivalent wires: _0882__gold (\_0882__gold), _0882__gate (\_0882__gate) -> _0882_
Presumably equivalent wires: ctr[6]_gold (\ctr[6]_gold), ctr[6]_gate (\ctr[6]_gate) -> ctr[6]
Presumably equivalent wires: _0881__gold (\_0881__gold), _0881__gate (\_0881__gate) -> _0881_
Presumably equivalent wires: _0880__gold (\_0880__gold), _0880__gate (\_0880__gate) -> _0880_
Presumably equivalent wires: _0360__gold (\_0360__gold), _0360__gate (\_0360__gate) -> _0360_
Presumably equivalent wires: _0486__gold (\_0486__gold), _0486__gate (\_0486__gate) -> _0486_
Presumably equivalent wires: _0879__gold (\_0879__gold), _0879__gate (\_0879__gate) -> _0879_
Presumably equivalent wires: _0878__gold (\_0878__gold), _0878__gate (\_0878__gate) -> _0878_
Presumably equivalent wires: _0877__gold (\_0877__gold), _0877__gate (\_0877__gate) -> _0877_
Presumably equivalent wires: _0876__gold (\_0876__gold), _0876__gate (\_0876__gate) -> _0876_
Presumably equivalent wires: _0875__gold (\_0875__gold), _0875__gate (\_0875__gate) -> _0875_
Presumably equivalent wires: _0874__gold (\_0874__gold), _0874__gate (\_0874__gate) -> _0874_
Presumably equivalent wires: _0873__gold (\_0873__gold), _0873__gate (\_0873__gate) -> _0873_
